"filename", "language", "YAML", "Swift", "C++", "Markdown", "XML", "JSON", "Dart", "Properties", "Groovy", "HTML", "comment", "blank", "total"
"d:\agiaann\flutter-clean-architecture-instagram-1\.github\workflows\ci.yml", "YAML", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 59
"d:\agiaann\flutter-clean-architecture-instagram-1\.github\workflows\firebase-hosting-merge.yml", "YAML", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 28
"d:\agiaann\flutter-clean-architecture-instagram-1\.github\workflows\firebase-hosting-pull-request.yml", "YAML", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 24
"d:\agiaann\flutter-clean-architecture-instagram-1\.github\workflows\pull-request-ci.yml", "YAML", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"d:\agiaann\flutter-clean-architecture-instagram-1\.github\workflows\releases.yml", "YAML", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 36
"d:\agiaann\flutter-clean-architecture-instagram-1\README.md", "Markdown", 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 57, 215
"d:\agiaann\flutter-clean-architecture-instagram-1\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"d:\agiaann\flutter-clean-architecture-instagram-1\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 7, 16, 97
"d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 1, 9
"d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 7, 5, 68
"d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 2, 13
"d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\res\raw\keep.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\res\values\colors.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 1, 9
"d:\agiaann\flutter-clean-architecture-instagram-1\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 6, 35
"d:\agiaann\flutter-clean-architecture-instagram-1\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\agiaann\flutter-clean-architecture-instagram-1\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\agiaann\flutter-clean-architecture-instagram-1\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\activity.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\add-2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\add-instagram-story.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\add.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\archive.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\birthday-cake.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\calendar.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\cancel.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\cancel_blod.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\check-circle.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\circle.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\close_friends.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\comment.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\compass.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\favorite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\flip.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\gallery.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\gallery_blod.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\grid.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\heart.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\house_black.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\house_white.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\instagram-highlight-story.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\instagram.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\link.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\live-streaming.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\logo_instagram.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\menu.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\menu_h.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\menu_horizontal.svg", "XML", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\messenger.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\microphone.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\microphone_black.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\minus.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\paper-plane-right.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\paper_plane_right.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\paper_plane_right_blod.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\phone.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\phone_blod.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\plus.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\profile.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\qr-code1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\qr-code2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\save.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\search.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\send.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\settings.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\share-circle.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\share.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\shop_black.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\shop_white.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\sticker.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\sticker_black.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\sticker_blod.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\video.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\video_point.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\warning.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\assets\splash\instagram-icon-splash.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\ios\Runner\AppDelegate.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\agiaann\flutter-clean-architecture-instagram-1\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 123
"d:\agiaann\flutter-clean-architecture-instagram-1\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"d:\agiaann\flutter-clean-architecture-instagram-1\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\agiaann\flutter-clean-architecture-instagram-1\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 1, 38
"d:\agiaann\flutter-clean-architecture-instagram-1\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
"d:\agiaann\flutter-clean-architecture-instagram-1\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\config\routes\app_routes.dart", "Dart", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 2, 2, 29
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\config\routes\customRoutes\hero_dialog_route.dart", "Dart", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 11, 46
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\config\themes\app_theme.dart", "Dart", 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 4, 101
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\config\themes\theme_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 5, 20
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\app.dart", "Dart", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 9, 77
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\definition.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\functions\blur_hash.dart", "Dart", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\functions\compress_image.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 4, 34
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\functions\date_of_now.dart", "Dart", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 8, 59
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\functions\notifications_permissions.dart", "Dart", 0, 0, 0, 0, 0, 0, 214, 0, 0, 0, 11, 25, 250
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\functions\toast_show.dart", "Dart", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 4, 28
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\resources\assets_manager.dart", "Dart", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 3, 44
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\resources\color_manager.dart", "Dart", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 13, 54
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\resources\font_manager.dart", "Dart", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\resources\strings_manager.dart", "Dart", 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 41, 177
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\resources\styles_manager.dart", "Dart", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 8, 57
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\translations\app_lang.dart", "Dart", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 6, 31
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\translations\langs\ar.dart", "Dart", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 1, 136
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\translations\langs\en.dart", "Dart", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 1, 136
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\translations\local_storage\local_storage.dart", "Dart", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\translations\translations.dart", "Dart", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\use_case\use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 6, 29
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\utility\constant.dart", "Dart", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\utility\injector.dart", "Dart", 0, 0, 0, 0, 0, 0, 293, 0, 0, 0, 55, 60, 408
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\widgets\svg_pictures.dart", "Dart", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 2, 25
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\calling_rooms\calling_rooms.dart", "Dart", 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 10, 106
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\chat\group_chat.dart", "Dart", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 14, 90
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\chat\single_chat.dart", "Dart", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 9, 81
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\firebase_auth.dart", "Dart", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 5, 25
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\firebase_storage.dart", "Dart", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 5, 42
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\notification\device_notification.dart", "Dart", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 4, 7, 61
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\notification\firebase_notification.dart", "Dart", 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 1, 12, 107
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\post\comment\firestore_comment.dart", "Dart", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 13, 89
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\post\comment\firestore_reply.dart", "Dart", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 11, 64
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\post\firestore_post.dart", "Dart", 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 15, 140
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\story\firestore_story.dart", "Dart", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 6, 53
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\user\firestore_user_info.dart", "Dart", 0, 0, 0, 0, 0, 0, 375, 0, 0, 0, 3, 40, 418
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\child_classes\notification.dart", "Dart", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 1, 4, 64
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\child_classes\post\post.dart", "Dart", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 3, 5, 79
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\child_classes\post\story.dart", "Dart", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 4, 57
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\parent_classes\post\parent_post.dart", "Dart", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\parent_classes\without_sub_classes\comment.dart", "Dart", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 6, 75
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\parent_classes\without_sub_classes\message.dart", "Dart", 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 1, 6, 120
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\parent_classes\without_sub_classes\push_notification.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 2, 32
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\parent_classes\without_sub_classes\user_personal_info.dart", "Dart", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 1, 5, 109
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\calling_rooms_repo_impl.dart", "Dart", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 7, 112
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\firebase_auth_repository_impl.dart", "Dart", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 5, 41
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\firestore_notification.dart", "Dart", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 4, 37
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\firestore_story_repo_impl.dart", "Dart", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 6, 62
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\firestore_user_repo_impl.dart", "Dart", 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 1, 24, 278
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\group_message_repo_impl.dart", "Dart", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 9, 82
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\post\comment\firestore_comment_repo_impl.dart", "Dart", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 8, 60
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\post\comment\firestore_reply_repo_impl.dart", "Dart", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 7, 60
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\post\firestore_post_repo_impl.dart", "Dart", 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 12, 127
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\calling_status.dart", "Dart", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\definition.md", "Markdown", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\followed_user_info.dart", "Dart", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\followers_user_info.dart", "Dart", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\notification_check.dart", "Dart", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 4, 28
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\registered_user.dart", "Dart", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\sender_info.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 1, 16
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\specific_users_info.dart", "Dart", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\repositories\auth_repository.dart", "Dart", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\repositories\calling_rooms_repository.dart", "Dart", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 6, 25
"d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\repositories\definition.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
